mac,starttime,onlinetime
201A0678EC89,22,5085
C86000B6FD1D,22,2401
206A8A838052,20,9655
00241DB1C197,18,16932
001E6517EE98,23,793
74D02B79F2D2,19,12712
089E0172A517,23,9
9CA9E420C39D,22,3424
14DAE9667540,13,36119
7446A079FDCD,20,96562
E89A8F0DC5BD,23,74
3C970E08462F,21,8787
B888E37D5897,23,1031
B870F4107A91,23,654
20CF309B686E,12,40194
6CB7F4963235,23,327
C80AA9EE6F02,22,4741
B870F412934A,22,2425
B888E3309ECD,13,34779
089E01324E50,22,2259
3C970EB981E2,22,590
844BF5686A25,21,7990
206A8A65C0A9,20,11180
0024547AF7EE,22,2949
D4BED93AB2D7,22,3239
2089842613A6,07,57031
485D60B37168,14,33170
8C29376AB2B6,21,4919
002100A01EFB,20,10146
08606E065B53,16,55495
206A8A6A0CA7,07,1837
14DAE96086EE,08,386
B888E3F462D1,08,21
14DAE95F0026,08,13
0022680F69E6,05,8419
24B6FD5AA8C9,07,2075
68DFDD66EC65,07,1940
88AE1DD9B18D,13,69111
F04DA26E72F7,08,44
3C970EFDD303,22,35149
881FA1AB3177,08,17
EC89F55845A9,08,305
60EB69EC7C1D,08,11
7845C4A427DB,07,2678
847A887F9650,08,770
58A2B59C9235,08,517
101C0C7ED999,07,218
8C7B9D770B76,07,566
E0DB55C218D5,22,35478
3085A999680C,07,878
D022BED42F3F,08,203
2089848454A1,06,7745
C8B5B7663292,08,62
C80AA9653DFF,07,2181
802275F5B5E5,07,807
ACF7F31DD682,07,1293
002186FF5D0F,23,30437
047D7BE37E4D,07,6
902B34AE5067,07,4168
8CBEBEBCCCC8,22,34938
5CF9DD6337CC,07,1189
2008EDA9635D,08,42
28D244731217,08,20
38BC1A8FD10A,00,29130
74D02B192844,08,6
38BC1AA58966,08,823
1CB0948A2C84,07,50
E8039AAFB31A,08,34
14F65A90C002,22,33251
00166DF12839,07,336
F8A45FABDBBD,08,501
00664BE89E0A,02,18534
0C37DCEE943D,22,33226
C46AB74FE2AB,07,1875
8400D2D4A088,07,300
38BC1A95A7AB,07,3036
38BC1A951421,06,4170
4860BCCEB267,08,322
786A89D2ED41,07,710
68DFDD6703AB,07,306
041BBA75CF7A,07,1618
68DFDD27E77D,07,1746
3CDFBD175878,08,540
002427FE3712,08,20
